[2026-02-14 16:44:00,969][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/facebook/wav2vec2-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-02-14 16:44:12,272][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:12,382][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:12,411][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164412Z&X-Amz-Expires=3600&X-Amz-Signature=33e8cf7f812a9d53eebc299f375d76d7917b45ccb02c4b5f312b27a2b2fd4ef6&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091052&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA1Mn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=TArkfZG65VGiy0XmOnW-nhQwCM6UYLu8JjCWkGaTeoiDxPTgJw2f5AmWDD0absRkCvGTmst5J2jXxdLBdnn7Ip1rUXue9SDGHbf-V0T8FbW-0VkLMW05XCth1s4w57iE0XAqiRySNJswypqNcfZmk1FFHXRIZQjTwyHZqrdUj8IIvAekPIUYfe93Z%7EZE3VoTiLY4Cu1at%7EdPLGNiEAlvnZkqOGP65K8Ennx%7EomA6RQgPa4ojb8PpF6knQMYZrRHYmyth6JnZJrKMj6EqDBHDBrFD1fsr%7ERwY9IWL5Dw6j67CrrVB%7EPBGVvBRdwhDEMhqMzpV%7EYDtRwuL1R8MLQEWdw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:13,265][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:13,451][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:13,483][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164413Z&X-Amz-Expires=3600&X-Amz-Signature=1cc687c00b5f2492c886601385eb154b0ada0de1e2cc8955dbb2f7f1ef47243a&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091053&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA1M319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=spMl2ODlSidgZ62gV6Rc55qgyi-QXyBgf8KnS4xBfPcQjniGAIhoPuG236roINfN549QRimAey-PBNRLNbb-0-QaDCW7Q8LeCsmqbg2d0z-4p6StXK6kLPUD9D%7EUdXZkxKerfzYVm6DS-lU%7EiVAt%7EW4aP0dulMgcaFgcU8bN%7EzQVNLJuNxtJs2Gz3OOoXEsf9AqTTszSXEPSZaBLLVpvNdhVdSlZzXxfPaZQjUtTJlaFdCi3ciyPdjue9q-MMifN1jyFXwpolgfeQxyK6jZ%7EkIoNw5Y2AE7BEDhoH%7E3bhv3J-U71VsnsSxwLLzWgLrCPMAie-IJFn7mKyR5FqLfJcg__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:14,552][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:14,664][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:14,751][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164414Z&X-Amz-Expires=3600&X-Amz-Signature=d713f3f017cc2a2a1789794add0f985e513866be9c0a20e7d10beab11ffc4b84&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091054&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA1NH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=tuEGcJUo1Eh9%7EgrrySvSRWUqlD7SMshSG-4C1FEKHp37IZuafN076VFL-YcpJeIEzCSp5JyQXlKOaLyJBJZMi1COi6gDeh-DFglGBSZX0ChrubX8jhElj6QhoEghpxjmBSU4eRQzPAdizQXGB0FLM%7EVdqNO7X3q9VAoUECcEZXTNlyG%7E6bzRUzFilIiTMz7Y5iTq7XiQlvfbEOGWKkVkb2b40pMm8rSILhJEUzwgSzIlU3g4Jf7clMfvj0tJdRJdTjTksncYCDStg%7ECXfXMsko%7EcMCcNENjNrSdMRdDOadeXv7oxE4nn7EAruFbrEj%7EAfLBPL2JVkkHUXEPkM81rcQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:15,862][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:15,969][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:16,051][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164415Z&X-Amz-Expires=3600&X-Amz-Signature=c9d6bc39162d1ec9e2a08a7b2b91fc4b596a7b2462407fd0207234b581bb708b&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091055&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA1NX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=uqkL8XAAdTLCXDQhYqWvrcHbJU6haDaDqT9gly2L8NRy3Tb64pLg0p6WgeM6tZXkcRlg9ZJANbuuawLkNj7i2NJjK6fkkdySjZ9wnxBJReJRx6-8-ClO6Uu0K8TQWb-m5O7ftWOcRPOxqp-MF201i96s%7EOPvLjMLKks7%7EDiJgWpPWOMZLEtmmDGaeWYOC6JrzAI1KmLB8PDsfVDai6up2RsHPCl7bC6BVAx6ZicDtFlM5oyRLJ%7EU-uVeF-zJYAjAlZaIWN-4rLgMqMDy-zftuj7lUj111jSfyxJCgT6VbPSNZRjkiaALxg2rCnbliNQVWohL8oN%7EUb06Ov4XXpL1xQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:16,805][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:16,954][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:17,051][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164416Z&X-Amz-Expires=3600&X-Amz-Signature=9d4de2e06dd2990f3c9d2da4c460e5bd7e1c0d77bf31afdf9c6aee39eb4cbe86&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091056&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA1Nn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=lFJrhyKITSMDIfrOcSLPRfSlU3lzRF0K3s%7EuLtlmPe%7Ey2rbZ4LAUbZYVkX-zf4LUZYzSaHCgxEwLstLUCHGKZLpA-JTz-NGJlCsqXQfknapZvf3MIp2cQK8PeGqyAI4kSSFbEffbZv9pkKX-29kZ23tmETUEVrebjoHb8uFefkcQN0jfwdDdN3uyTc1XTtshADDrSXHxXOsJvGvf6e196sDrSc90xceBgHElP7GcV7KtxMWh81BtfkTAo%7EjcdqIZxo0WlhkyG2efRWWPhtPPYNQ0I5kVWsH2cCR3NaK%7Ebw%7EcXWpNtGXxmnuAz939WnMyd570b72uOoZp%7EbGt5ylvSQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:17,958][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:18,070][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:18,152][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164418Z&X-Amz-Expires=3600&X-Amz-Signature=dd87a0b47871cb08434be6b796a5cec90e5725ec9875ca5a2091dc2c165c8741&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091058&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA1OH19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=wDVqXeg31gQ45qV7abGH31qdIWEMc5x5Mkh%7E4NDcu2ObtsAfLvufmZLE%7E2YTAhAkwbYvNI0JNBBqcQfeO9dQBdWQuEmqIGT3BqNmD8PusFaJEh7O53NO3RsS0%7E48grSpDj6JBErOCjJrZ3Ac%7EpJNjjXtGIkodi1NuXhd20aetNEolbSvm6uEwlMcEh9LHuRqnaVmj-hrFwd-mQZSw-syXlE4AUrjOqNz3xtVW83MYq-0H8nWZsKmsEicRktnR15TT2m5oaEPDSjALfnvMVRT-Pqlon3IlSC-Lzx7la7UYH5wcwuonjAtI7tx2BcE8ZzIgA6OwEUEDar8WUeDpLUxtw__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[2026-02-14 16:44:19,165][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 307 Temporary Redirect"
[2026-02-14 16:44:19,351][httpx][INFO] - HTTP Request: GET https://huggingface.co/datasets/openslr/librispeech_asr/resolve/71cacbfb7e2354c4226d01e70d77d5fca3d04ba1/clean/validation/0000.parquet "HTTP/1.1 302 Found"
[2026-02-14 16:44:19,384][httpx][INFO] - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f181ea4/072c4594d24ec2ca80ed648ea29902a5868d77a01619b008da4a9eee38896aa1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260214%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260214T164419Z&X-Amz-Expires=3600&X-Amz-Signature=e1d920ccd68625cedad078e230f53c40e618c277d290e3be03066f85e6878463&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%270000.parquet%3B+filename%3D%220000.parquet%22%3B&x-id=GetObject&Expires=1771091059&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MTA5MTA1OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODFlYTQvMDcyYzQ1OTRkMjRlYzJjYTgwZWQ2NDhlYTI5OTAyYTU4NjhkNzdhMDE2MTliMDA4ZGE0YTllZWUzODg5NmFhMSoifV19&Signature=RiUB%7ExJxiJ2XFwdZaA7LO9M9WobTzly15d02hqLallrxyXbWyjs5MSPP6A11Kag9kr3KNbquQRLGLsLtdAne4-Rc8yIlaIwWWAwSx7ysc-LnWq6kGtNrXRIUkYCMwPaKSdDUaMNSN8hNIru-m%7Ec2Ef13%7EeGrlOoPqwv3RaA7tR6j4rQuokZk-7r2cX1BCk24mBJK%7EK%7E%7Egk-%7EyQyXqnW9ZPmxsrpL7eWtWe-VF0e1g2o-K6R8YXab7X2qkMWD-fJjzPdSBjNOyZqqOiq7nXId-Zi4l54P48Ks2BG784VxB%7EBWBsMAO9kkr5ND788G4GV7j0h0lZlJzHxwImpwm9LI2g__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
